feat 1,feat 2,label
0.5482452894860522,-0.40121700166665514,1.0
1.8635934775672607,0.4275747753814646,1.0
0.6371219179215089,0.920898251728902,-1.0
1.1960270911770483,-0.3693610722089586,1.0
-0.9076655027842535,0.4035761702458222,-1.0
-0.5519012445435292,0.7594878702695003,-1.0
0.7745133697885815,-0.3716392346039724,1.0
0.00811198017068851,0.14641956955241908,1.0
0.1317844038361329,-0.33568677714944234,1.0
0.6143145610666965,0.5911404131913465,-1.0
1.0789172335458266,-0.4637622783284254,1.0
-0.8664752598522296,0.46382394786839265,-1.0
1.7352918139992832,-0.08143376125454083,1.0
0.758362294272559,0.6740220741534569,-1.0
2.0818314836256686,0.4258565270970595,1.0
-1.1695251109114986,-0.09613925157293196,-1.0
1.0135539912811675,0.1489725619310164,-1.0
0.45310627268892206,0.850323472585441,-1.0
-0.9487392711026867,0.28777825310058075,-1.0
1.0703286783340134,0.33329995234131365,-1.0
0.026114309568416823,0.06509326650345046,1.0
-0.1651611673523004,0.47604583766461317,1.0
1.9271979749210224,-0.010849299543393837,1.0
1.8422252079953942,0.5026962629704603,1.0
1.9722557899965782,0.22596844016534995,1.0
-0.8532200465371891,0.1519881825011168,-1.0
0.5169454975909386,-0.33742966440592703,1.0
0.3549720358733212,-0.37608790911979284,1.0
0.5874750717027831,-0.21743201197590634,1.0
-0.9058792437680456,0.4902341072571898,-1.0
0.8218872460774969,0.6342291460468181,-1.0
0.6107667662553844,0.7117429436952314,-1.0
1.1614593690672996,-0.5864798393339241,1.0
1.7262789068023512,-0.23238754759044933,1.0
0.709497425740734,0.5460859596414507,-1.0
-0.5677751640184044,0.8993838635403322,-1.0
0.32954725996343887,-0.19354581693235165,1.0
0.2598656451993903,-0.31877718406333566,1.0
1.6482086491939127,-0.33503468131040076,1.0
1.6797653182850643,-0.2774195272396237,1.0
0.4564830419036433,0.889320710426987,-1.0
2.04058838454906,0.1373219512305327,1.0
0.7945391506620685,0.8358657974774416,-1.0
1.7420256905172768,-0.1851876461745603,1.0
0.5920511773038344,-0.17358347008136615,1.0
0.9087855668995023,-0.5073102298208026,1.0
-0.6686208220935096,0.6610663167769051,-1.0
-0.9442816734303102,0.42041477020445933,-1.0
0.9324890159736304,-0.5326806763953713,1.0
-0.784099389740188,0.5821751833184061,-1.0
0.15670860912378975,0.09644771911683755,1.0
1.1931255892758759,-0.5022778571715856,1.0
1.7686297708660679,-0.2872631659879268,1.0
-1.0532123968719704,0.15436948521983881,-1.0
0.702439824989613,0.5030245667723608,-1.0
1.201507491743385,-0.6353969466909986,1.0
-0.8929494404708996,0.6561446363338955,-1.0
1.7976752547578756,-0.26101148806477764,1.0
-0.9614395740348882,0.1920876155291903,-1.0
0.9247870062581037,0.3424527137542539,-1.0
1.9709393285648258,0.19580947655324846,1.0
-0.6109107216563759,0.6686238987652012,-1.0
0.25703372739140895,0.07038983166750304,1.0
-0.9080263412475131,0.21740719544395912,-1.0
-0.8118968590267327,0.5535062575937255,-1.0
0.6599296285520109,0.7506433876463507,-1.0
-0.025157783007231593,0.113285886709905,1.0
0.9213321667081881,-0.5692490967368055,1.0
0.3645233871344557,1.0462204447450278,-1.0
0.8376201372943102,0.40031073441792886,-1.0
1.0193082383633698,-0.5370530715507664,1.0
1.8121410705839294,-0.01626811212549134,1.0
0.20906498638837023,-0.12479133170633684,1.0
-0.06321210538138253,0.8920788397519338,-1.0
-0.5696746438892805,0.7204592280057232,-1.0
0.13797051292280416,0.11579061732556659,1.0
-1.1505078036641039,0.031335291069470195,-1.0
-0.009109098920058761,0.9535089131172434,-1.0
-0.21286236535411462,0.9326570247686207,-1.0
0.37353211546828774,1.0177236041300273,-1.0
0.9532158788029603,-0.5716306817844096,1.0
-0.9940821449663989,0.18489749265600633,-1.0
1.197949460375746,-0.5470593926069338,1.0
0.030705532105945343,0.8715356293023029,-1.0
